STREET NAME,CLOSURE TYPE,SUB TYPE,START DATE,END DATE,DESCRIPTION,FROM STREET,TO STREET,SEVERITY,DIRECTION,RECURRING,FULL CLOSURE,ALTERNATIVE ROUTE,AGENCY,CITY,SIDEWALK CLOSED,CONTACT INFORMATION,PERMIT ID,INCIDENT ID,INCIDENT NAME,GEOMETRY
Alphonse-Forbes Rd Bridge,BRIDGE,ROAD_CLOSED_CONSTRUCTION,02/12/2016 06:00:00 AM +0000,01/20/2025 06:00:00 AM +0000,Alphonse Forbes Rd between Liberty Rd and Greenwell Springs Rd,Alphonse-Forbes Rd Bridge,N/A,,,,Bridge,Greenwell Springs Rd to Liberty Rd,DPW,Baton Rouge,No,Telephone inquiries may be directed to the bridge engineer [phone],N/A,N/A,N/A,"MULTILINESTRING ((-90.981908507914 30.62149645754, -90.981918704114 30.621470028858, -90.981929971349 30.621443927748, -90.981955661099 30.621392837077, -90.982047013387 30.621195019014, -90.982145004982 30.6209895548, -90.982167590589 30.620951406344))"
Port Hickey,BRIDGE,ROAD_CLOSED_CONSTRUCTION,01/01/2020 06:00:00 AM +0000,09/01/2024 05:00:00 AM +0000,Bridge Closed,Scenic,Scenic,MINOR,BOTH,Daily,Full,,DPW,Baton Rouge,No,Engineering - Bridges,,,,"MULTILINESTRING ((-91.288565219459 30.659912253789, -91.288173667187 30.659645419855, -91.288126470859 30.659612061616, -91.288101866365 30.659596498843, -91.288076633401 30.65958170888, -91.288050803263 30.659567708875, -91.288024410372 30.659554517781, -91.28799748811 30.659542152748, -91.287970069857 30.65953062822, -91.287942193168 30.659519960445, -91.287913891424 30.659510162965, -91.287885202182 30.659501247518, -91.287856161955 30.659493226746, -91.287826808299 30.65948610968, -91.287797178771 30.659479905354, -91.28776731093 30.659474623703, -91.287737243376 30.659470269249, -91.287707014713 30.659466848321, -91.287676664585 30.659464366344, -91.287646230553 30.659462825134, -91.287615751222 30.65946222651, -91.287585268324 30.659462573191, -91.287554818379 30.659463862484, -91.287524441034 30.659466094403, -91.287494175941 30.659469264451, -91.287464061705 30.659473369936, -91.287434136932 30.659478405459, -91.287404440233 30.659484363817, -91.28737500917 30.659491237808, -91.283939256767 30.660009959637, -91.283718516759 30.660044419923))"
Old Baker Rd (Twin Oaks Dr) Bridge,BRIDGE,ROAD_CLOSED_CONSTRUCTION,11/30/2015 02:00:00 PM +0000,02/28/2025 06:00:00 AM +0000,Old Baker Rd between Scotland-Zachary Hwy (LA 19) and Heck Young Rd,Old Baker Road (Twin Oaks Dr) Bridge,N/A,,,,Bridge,Scotlandville-Zachary Hwy (LA 19) to New Weis Rd,DPW,Baton Rouge,No,Any questions can be forwarded to the Engineering Division Bridge Engineer at [phone],N/A,N/A,N/A,"MULTILINESTRING ((-91.167567726956 30.612202063918, -91.167566795554 30.611361591097, -91.167566132469 30.610762882166, -91.167565540242 30.610228435848, -91.16756474101 30.60950786632, -91.167565387115 30.609120935377, -91.167566287017 30.60858162957, -91.167565085265 30.607688334076, -91.167566672811 30.60673911117, -91.167571160859 30.605547694412, -91.167558936553 30.604928098555, -91.167558926177 30.604926820359, -91.167562934663 30.602279399939, -91.16756300247 30.60223449128, -91.167562994515 30.60223363614, -91.167547663637 30.601164238232, -91.167547302185 30.601139064663, -91.167536693222 30.601081538476, -91.167529644756 30.601053051477, -91.167521445721 30.601024796664, -91.167512105444 30.600996808327, -91.167501635339 30.600969120756, -91.167490047866 30.600941767343, -91.167477358607 30.600914783286, -91.167463583153 30.600888200176, -91.167448737088 30.600862052308, -91.16743283913 30.600836371278, -91.167415910084 30.60081118778, -91.167397969708 30.600786534312, -91.167379039852 30.600762440669, -91.167359144451 30.600738935744, -91.167338308481 30.600716050238, -91.167316555882 30.60069381034, -91.167293914762 30.600672244949, -91.16727041323 30.60065138026, -91.167246080443 30.600631241565, -91.167220944514 30.600611853255, -91.167195037727 30.600593240625, -91.167168392371 30.600575425367, -91.167141040735 30.600558430069, -91.167113016152 30.600542275521, -91.167084354042 30.600526981612, -91.167055088785 30.600512567326, -91.167025256849 30.600499049848, -91.166108131721 30.600417082725, -91.165744359059 30.600384570045))"
Victoria Dr Bridge,BRIDGE,ROAD_CLOSED_CONSTRUCTION,08/22/2016 08:30:00 PM +0000,01/01/2035 10:00:00 PM +0000,over canal,Prescott Rd,Merrydale Rd,,,,Bridge,Use Airline Hwy for Alternate Route,DPW,Baton Rouge,No,Drainage Maintenance - North,N/A,N/A,N/A,"MULTILINESTRING ((-91.11794888473 30.488674165312, -91.117908327036 30.487544611351))"
Government,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,02/12/2024 01:00:00 PM +0000,02/15/2024 01:00:00 AM +0000,Sewer Repair,Marquette Ave,Apartment Court Dr,MINOR,EAST,,Partial,,DPW,Baton Rouge,Yes,Allen & LeBlanc,,,,"MULTILINESTRING ((-91.124450942806 30.444913061637, -91.123748545842 30.444933302632))"
Fairway Dr,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,11/27/2023 01:00:00 PM +0000,04/05/2024 10:00:00 PM +0000,Sewer Repair,Fairway Dr,Jefferson Hwy,MINOR,BOTH,,Full,,DPW,Baton Rouge,Yes,"NCMC, LLC",,,,"MULTILINESTRING ((-91.093487122685 30.419209295917, -91.093543699644 30.419112999655, -91.093690054295 30.419192382595))"
Bluebonnet Blvd,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,12/04/2023 02:30:00 PM +0000,03/01/2024 09:30:00 PM +0000,Turnlane Extension,,Jefferson hwy,MAJOR,,,Partial,,DPW,Baton Rouge,Yes,Boone Services LLC,,,,"MULTILINESTRING ((-91.078599879513 30.411272177845, -91.078416958437 30.411679467906))"
Bluebonnet Blvd,CONSTRUCTION,HAZARD_ON_ROAD_CONSTRUCTION,12/11/2023 02:30:00 PM +0000,03/01/2024 09:30:00 PM +0000,Turning Lane Extension,800' N jefferson Hwy,,MAJOR,SOUTH,,Partial,,DPW,Baton Rouge,Yes,Boone Services LLC,,,,"MULTILINESTRING ((-91.078429120081 30.411205423332, -91.078582707662 30.410875701519, -91.079424228229 30.409069082536, -91.080412008051 30.406919370808))"
France St,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,01/29/2024 01:00:00 PM +0000,02/03/2025 01:00:00 PM +0000,Hotel Renovation,St Phillip St,St James St,MAJOR,ALL,Daily,Full,,DPW,Baton Rouge,Yes,David Montenegro,,,,"MULTILINESTRING ((-91.188461359874 30.442794311239, -91.189451993211 30.442773471267))"
Drusilla,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,01/29/2024 12:30:00 PM +0000,02/27/2024 12:00:00 AM +0000,Removel and replacement of roadway,,,MAJOR,SOUTH,Daily,Full,,DPW,Baton Rouge,Yes,Mark Gardner [phone],,,,"MULTILINESTRING ((-91.[phone] 30.417201627159, -91.089681876928 30.417581982876, -91.089707243287 30.417575317183))"
N 38th St,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,01/12/2024 01:00:00 PM +0000,02/19/2024 11:00:00 PM +0000,Sidewalk Improvements  MovEBR,Ontarios St,Charles St,MINOR,BOTH,Daily,Partial,,DPW,Baton Rouge,Yes,"The Luster Group, LLC",,,,"MULTILINESTRING ((-91.152729873328 30.475613828439, -91.152835679058 30.477753636424, -91.15287174825 30.478483088777, -91.152910404144 30.479551060156, -91.152944953341 30.480634964268, -91.152967558654 30.481566083413))"
N Foster Dr,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,01/17/2024 01:00:00 PM +0000,02/17/2024 11:00:00 PM +0000,Sidewalk Improvements MovEBR,Hollywood St,Airline Hwy,MINOR,BOTH,Daily,Partial,,DPW,Baton Rouge,Yes,"The Luster Group, LLC",,,,"MULTILINESTRING ((-91.141105053898 30.499668818958, -91.141185760364 30.502042975343, -91.141185762346 30.502043027666, -91.141223119793 30.503141923122, -91.141274292796 30.504647200169, -91.141315143464 30.505848777215, -91.141439791781 30.508701283718, -91.14141185728 30.508693446678, -91.141381305096 30.508684876067))"
Greenwell St,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,09/27/2022 06:00:00 PM +0000,12/31/2025 07:00:00 PM +0000,"Repair of culvert (84"" CMP)",Longfellow Dr,Amarillo St,MINOR,BOTH,Daily,Full,Greenwell St to Longfellow Dr to Hollywood St,DPW,Baton Rouge,,Drainage Maintenance,,,,"MULTILINESTRING ((-91.157082513351 30.501688067051, -91.157242072333 30.501604999943, -91.157398344751 30.501531710262, -91.157478663519 30.501498765366, -91.15756029972 30.501468345246, -91.157643147035 30.501440488547, -91.157727099146 30.501415232112, -91.157812046618 30.501392609169, -91.157897878986 30.501372647534, -91.157984485785 30.501355373219, -91.158071753432 30.501340810428, -91.158159570437 30.50132897615, -91.158247823232 30.501319885571))"
Bluebonnet Blvd.,CONSTRUCTION,HAZARD_ON_ROAD_CONSTRUCTION,08/28/2023 01:30:00 PM +0000,03/01/2024 09:30:00 PM +0000,MoveBR Project,900' south of Celtic Dr.,Jefferson Hwy.,MINOR,SOUTH,Daily,Partial,,DPW,Baton Rouge,Yes,Boone Services LLC,,,,"MULTILINESTRING ((-91.078445346954 30.411616259089, -91.078447632063 30.411611170296, -91.078189560074 30.412185787135, -91.078146119543 30.412275192384, -91.078098922231 30.412363155139, -91.078048030881 30.412449557345, -91.077993514481 30.412534281858, -91.077935447213 30.412617215154, -91.077873905337 30.412698245517, -91.077808973435 30.412777263051, -91.077740739207 30.412854160571, -91.077669293463 30.412928836313, -91.077594734297 30.413001188525, -91.077517159796 30.413071119064, -91.077436676361 30.413138535216, -91.077353391434 30.413203344267, -91.077267417645 30.413265460733, -91.077178870743 30.413324800036, -91.077087870633 30.413381281216, -91.076899003872 30.413485373355, -91.075032489513 30.414489349142, -91.075016135094 30.414498145033, -91.07502454838 30.414493620354))"
Lafayette St.,CONSTRUCTION,HAZARD_ON_SHOULDER,10/02/2023 12:00:00 PM +0000,03/01/2024 11:00:00 PM +0000,Hotel Indigo Renovations,Convention St.,200 Lafayette St.,MINOR,SOUTH,Daily,Other,,DPW,Baton Rouge,Yes,Lemoine,,,,"MULTILINESTRING ((-91.189414476907 30.448205934852, -91.18943005817 30.448578670018))"
Bluebonnet Blvd.,CONSTRUCTION,HAZARD_ON_ROAD_CONSTRUCTION,08/28/2023 01:30:00 PM +0000,03/01/2024 09:30:00 PM +0000,MoveBR Project,4545 Bluebonnet Blvd.,Jefferson Hwy.,MINOR,NORTH,Daily,Partial,,DPW,Baton Rouge,Yes,Boone Services LLC,,,,"MULTILINESTRING ((-91.079424228229 30.409069082536, -91.078582707662 30.410875701519))"
Fernwood Drive,BRIDGE,ROAD_CLOSED_CONSTRUCTION,11/28/2023 02:00:00 PM +0000,11/29/2027 01:00:00 AM +0000,Emergency Bridge Closure,Florida Blvd,Greenmoss,MAJOR,BOTH,Daily,Bridge,,DPW,Baton Rouge,Yes,DTD - Engineering,,,,"MULTILINESTRING ((-91.102551915792 30.453041750868, -91.102568145144 30.45364476913, -91.102568153812 30.453645071342, -91.102568231398 30.453647977072))"
"Shenandoah, Malvern Hill",OTHER,ROAD_CLOSED_HAZARD,02/13/2024 01:00:00 AM +0000,02/13/2024 03:00:00 AM +0000,Shenandoah Mardi Gras Parade,Jones Creek,Antioch Blvd,MINOR,ALL,Yes,Full,"Tiger Bend Road, George O'Neal",EBRSO,Baton Rouge,No,[email],NA,NA,NA,"MULTILINESTRING ((-91.018596136902 30.391387110729, -91.018560008005 30.391387410793, -91.018557634638 30.391403110631, -91.018168006291 30.393980818874, -91.018018870326 30.394913196243, -91.017844888598 30.396031364392, -91.017660008839 30.397179215535, -91.017498697967 30.39710881595, -91.017188575733 30.397126036213, -91.016096928125 30.397186646865, -91.01589885137 30.397194096251, -91.015757226857 30.397199422133, -91.015639968305 30.397200075842, -91.01552276471 30.397196887558, -91.015289194635 30.397179004672, -91.015225939071 30.397157273458, -91.01469432189 30.396974642267, -91.01461371847 30.396946951199, -91.014549985172 30.396925985288, -91.014420565501 30.396888876673, -91.014333099888 30.396867780329, -91.014244764298 30.39684961183, -91.014066004185 30.396822162459, -91.013702103912 30.396778641921, -91.012902088468 30.396683470836, -91.012732590082 30.396664914212, -91.012627456321 30.396653403745, -91.012590949442 30.396650274207, -91.012554590791 30.396646037245, -91.012518426138 30.396640698385, -91.012482499167 30.396634264949, -91.012446854607 30.39662674336, -91.012411535092 30.396618143646, -91.012376586379 30.39660847584, -91.012342049009 30.396597753572, -91.012307966656 30.396585987775, -91.012274380895 30.396573193885, -91.012241332259 30.396559388239, -91.012208863365 30.396544586276, -91.012177011613 30.396528807933, -91.012145817529 30.396512071352, -91.012115319549 30.396494397375, -91.012085554027 30.396475807739, -91.01205655939 30.396456325995, -91.012028368865 30.396435974775, -91.012001018793 30.396414779427, -91.011948972863 30.39636996312, -91.011908564214 30.396333238915, -91.011846723558 30.396274068971, -91.01128380751 30.395777619086, -91.0112279917 30.395743820509, -91.011195881587 30.395729540578, -91.011158337014 30.395718566201, -91.011113231281 30.395712395983, -91.011086416018 30.395711874154, -91.011067698134 30.395712875853, -91.011048980718 30.395715015995, -91.0110226199 30.395720041342, -91.010978987001 30.395733968835, -91.010960141802 30.395743095379, -91.010937295105 30.395754874243, -91.01089871448 30.39577776101, -91.0108640072 30.395801564723, -91.010135734468 30.396266836718, -91.010058988261 30.396315618369, -91.009958939066 30.396371113191, -91.009887093777 30.396405926064, -91.00979663736 30.396444366676, -91.00970365603 30.39647809662, -91.009669960244 30.396488962844, -91.009572117062 30.396516601574, -91.009477383345 30.396535910689, -91.00941334961 30.396545896945, -91.009314095143 30.396556643907, -91.009233417618 30.39656115596, -91.009187217117 30.396561925826, -91.00909057693 30.396560802953, -91.009073881147 30.396559472904, -91.00892366934 30.396544553551, -91.008809092632 30.396531052108, -91.008692294776 30.396514826196, -91.00768987047 30.396391027829, -91.005759110283 30.396158102981, -91.005533090816 30.396122620776, -91.005086240123 30.396030491406, -91.004111732957 30.39582089903, -91.004074898196 30.395814512463, -91.004037828714 30.3958092439, -91.004000570277 30.395805099768, -91.00396316761 30.395802085592, -91.003925665449 30.39580020509, -91.003888110611 30.395799461087, -91.003850548884 30.395799852793, -91.003813026055 30.395801380324, -91.003775587912 30.395804042891, -91.003738279213 30.395807836997, -91.003701145764 30.395812756443, -91.003664233368 30.395818796831, -91.003627586795 30.395825950156, -91.00359125082 30.395834208409, -91.003555269181 30.395843560877, -91.003519685624 30.395853995939, -91.003484543896 30.395865501077, -91.003449886707 30.395878061965, -91.003415756769 30.395891665177, -91.003382194728 30.395906291872, -91.003349243304 30.395921925016, -91.003316940023 30.39593854576, -91.003285325537 30.395956133458, -91.003224317247 30.395994123501, -91.003195097375 30.39601542116, -91.003166788157 30.396037623182, -91.00313942715 30.396060701697, -91.003113048801 30.396084624315, -91.003087689632 30.39610936136, -91.003063382013 30.396134879535, -91.003040158317 30.396161144643, -91.003018048835 30.396188123381, -91.002997082826 30.396215778839, -91.002977287464 30.396244075902, -91.002958689933 30.39627297675, -91.002941313253 30.396302443555, -91.002925181488 30.396332437586, -91.002910315587 30.396362918302, -91.00289673441 30.396393846961, -91.002884456825 30.396425183015, -91.002873498587 30.396456883205, -91.002863873356 30.396488907871, -91.002855594807 30.396521213749, -91.002843119944 30.396586500553, -91.002815039782 30.396757150915, -91.001649716968 30.396613056845, -91.001501506181 30.397485969572, -91.001105032277 30.399820239319, -91.002321407931 30.399980829809, -91.002357829755 30.399984772948, -91.002454645668 30.399993795401, -91.002469800406 30.399995840492, -91.003281526761 30.400095089278, -91.00667609169 30.40051819395, -91.006689741463 30.400520966436, -91.006788537869 30.40053150522, -91.007395662329 30.40059954292, -91.008153179603 30.400694808614, -91.008741964249 30.40076786297, -91.009086624328 30.400809180357, -91.00924814432 30.400840709504, -91.009477230738 30.400916571414, -91.009578793155 30.400916820193, -91.009751179383 30.401097168481, -91.009923828636 30.401277791415, -91.009957790971 30.401243400087, -91.010187998589 30.401420678669, -91.010225621592 30.401446243051, -91.010245199862 30.40145813449, -91.010265255728 30.401469411866, -91.010285763218 30.401480061583, -91.0103066974 30.401490069147, -91.010328030218 30.401499421859, -91.010349734652 30.401508107927, -91.010371782638 30.401516116455, -91.010394148192 30.401523437459, -91.010416800127 30.401530060036, -91.010439710366 30.401535977803, -91.010462850839 30.40154118167, -91.010486190342 30.401545666148, -91.010509700801 30.401549423952, -91.010533349962 30.401552452297, -91.010557108704 30.401554745699, -91.010580947896 30.40155630138, -91.010604835278 30.401557118361, -91.010628741719 30.401557194764, -91.010652634952 30.401556531415, -91.011342214263 30.401548638049, -91.011552755039 30.400129008884, -91.011572458997 30.399971636943, -91.011584423917 30.399924311545, -91.0116023236 30.399868041895, -91.011630560146 30.399811157813, -91.01165580493 30.399766424868, -91.011681777158 30.399724893414, -91.01170329545 30.399691029743, -91.012867973106 30.397933436843, -91.012890944569 30.397906615529, -91.01291020318 30.39788618467, -91.012932414098 30.39786640145, -91.012959799007 30.397844070623, -91.013363861893 30.397533407232, -91.01344077557 30.39750188386, -91.013512580984 30.397430831834, -91.01354141737 30.397397178598, -91.013578751514 30.397344490067, -91.013608694461 30.39728937325, -91.013624864729 30.397232881702, -91.013636087108 30.397170774372, -91.013702103912 30.396778641921))"
Bellacosa Ave,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,02/10/2024 02:00:00 PM +0000,04/13/2024 10:00:00 PM +0000,Construction,Country Way Dr,Country View Dr,MAJOR,ALL,Daily,Full,,DPW,Baton Rouge,Yes,Traffic Engineering,,,,"MULTILINESTRING ((-91.034630642666 30.418200019898, -91.034627418425 30.418200249863, -91.034624187191 30.418200382387, -91.034617718332 30.41820034973, -91.034425674364 30.418197492693, -91.034383906899 30.418194991487, -91.034342270356 30.418191183437, -91.034300819884 30.418186074081, -91.034259609593 30.418179669855, -91.034218693584 30.418171978098, -91.034178124912 30.418163009758, -91.034137956629 30.418152775777, -91.034059031311 30.41812856911, -91.033635690467 30.417971873546, -91.033059741115 30.417740570144, -91.032947525436 30.417693023224, -91.03283768784 30.417641474533, -91.032730417502 30.417586012912, -91.032524316454 30.417463742283))"
Government,CONSTRUCTION,ROAD_CLOSED_CONSTRUCTION,02/12/2024 01:00:00 PM +0000,02/14/2024 01:00:00 AM +0000,Sewer Repair,Kenmore Ave,Bedford Dr,MINOR,EAST,,Partial,,DPW,Baton Rouge,Yes,Allen & LeBlanc,,,,"MULTILINESTRING ((-91.157742745011 30.444094984625, -91.15737217071 30.444104571033))"
W. Lakeshore Dr,CONSTRUCTION,HAZARD_ON_ROAD_CONSTRUCTION,02/12/2024 01:00:00 PM +0000,02/13/2024 12:00:00 AM +0000,Emergency Sewer Repair,Cornell Ave,Stanford Ave,MAJOR,ALL,,Full,,DPW,Baton Rouge,Yes,DES/WWC,,,,"MULTILINESTRING ((-91.167539510986 30.407322250015, -91.167402016054 30.407235633878, -91.166991517648 30.407004216448, -91.166754497327 30.406979782595, -91.166717526905 30.406991036482))"
